relativePath,hash,size,archiveSize
L2text/server_help_3.htm,e09b1997d8e2a7c4,1870,856
L2text/server_help_4.htm,d38aeeed37d590c7,1454,699
L2text/server_help_5.htm,786dcb10d1b64246,1920,898
L2text/server_help_6.htm,688f99ad305aad62,1932,909
L2text/skill_enchant_guide.htm,2d3e8deadbe919c7,318,379
L2text/skill_enchant_guide_1.htm,0e7aa59e61b24e9b,1882,870
L2text/skill_enchant_guide_2.htm,dccb95b6ecbf509c,1196,664
L2text/skill_enchant_guide_3.htm,b3ce54f6fcf9a9d3,1178,646
L2text/skill_enchant_guide_4.htm,b18e6bb851a2ddd3,2048,982
L2text/skill_enchant_guide_5.htm,f83fbc3973668001,1422,716
L2text/todolist_instantzone_noevent.htm,6cf9913b69c85a4a,520,466
L2text/todolist_noevent.htm,c692508af56567d9,388,402
Maps/11_21.unr,f15027da5ed319a6,1801579,196579
Maps/11_22.unr,44b8ebd1dd76a01f,1801748,197022
Maps/11_23.unr,126987022edcfa73,1800214,165635
Maps/11_24.unr,11a9e3f4bc548958,1801172,254426
Maps/11_25.unr,038f9e1cc9af437a,1801186,238548
Maps/11_26.unr,8aa7933057dfd5f0,1801160,185961
Maps/12_21.unr,1773a72540e7c3a4,1801682,196966
Maps/12_22.unr,6d4c2c65d8611cd0,7003788,1171713
Maps/12_23.unr,9290ef6bde7881f7,12472313,3181563
Maps/12_24.unr,9ee4666e50d626dd,9596504,2696368
Maps/12_25.unr,04eabc7c1b23b7de,3069152,954078
Maps/12_26.unr,5c35cea009bc13ee,1801382,210543
Maps/13_21.unr,9616f517d135a3d1,1678705,45541
Maps/13_22.unr,27786b90a7c93d5f,1836867,44624
Maps/13_23.unr,75ccde4696112d88,12206795,3505673
Maps/13_24.unr,dc9d97329f057de9,4093866,785498
Maps/13_25.unr,2022e7bd5614bb1b,7768158,1292259
Maps/13_26.unr,ee7dd8c1dcdf9241,1801382,189497
Maps/14_19.unr,6fde8c2724c68e77,11135858,1393666
Maps/14_21.unr,2d064ed72bd0a68f,5219027,197707
Maps/14_22.unr,a71c7b8402d1cbd6,6105951,1492137
Maps/14_23.unr,192809c5f1f3f50d,14005722,4532070
Maps/14_24.unr,bd15db7b5b073537,7826871,2066716
Maps/14_25.unr,0a706db7d5ae3714,5430695,1229773
Maps/14_26.unr,46458ffd67616f7e,1802038,215867
Maps/15_10.unr,e7cb254db7d7075f,2713599,226618
Maps/15_11.unr,dae4299a53561cfb,2713571,210772
Maps/15_12.unr,3df00233e63a7b55,2713537,222867
Maps/15_18.unr,70a30184158616c7,32709909,4426231
Maps/15_19.unr,21dce4ac3fee6a09,11692803,3130938
Maps/15_20.unr,82b9b8860d279e34,2966140,171152
Maps/15_21.unr,6973957b596e97ec,2967355,48756
Maps/15_22.unr,d14cbb184dc98db8,12279361,3063209
Maps/15_23.unr,500caf3427fd23e9,7249932,1309531
Maps/15_24.unr,dba71f856fd63996,4641396,419193
Maps/15_25.unr,0e7f918072f7a48f,13226107,3350904
Maps/15_26.unr,ce40f5cfb01589af,1835545,136953
Maps/16_10.unr,8075b242cfd46fdc,3200073,336564
Maps/16_11.unr,a9ca39459223bb62,10237590,2288563
Maps/16_12.unr,266867a8c30747b6,13411775,2258922
Maps/16_13.unr,d0a2513186ceb5e6,7230726,1351474
Maps/16_13_arena.unr,a252831c8e34dba7,5781759,1256514
Maps/16_14.unr,688e1c9a7805f2c7,4484517,719875
Maps/16_15.unr,30e6b7c9bdd84aff,6450122,673745
Maps/16_16.unr,d571d7302afcb3c5,5275960,696687
Maps/16_17.unr,4adcdd98288aa2cc,7348122,1532559
Maps/16_18.unr,1cd958adf49711ca,5051324,868711
Maps/16_19.unr,7959e2385562a01a,10062807,1956928
Maps/16_20.unr,4e8b18f81879294a,7479112,1543599
Maps/16_21.unr,70f367ae824444e0,4823474,378554
Maps/16_22.unr,02dbeddc1d3c0916,15250532,2704574
Maps/16_23.unr,5c295cb9ad8f012a,15170922,2608622
Maps/16_24.unr,ad83029e7bf81626,10770616,1572631
Maps/16_25.unr,7b2bed96d064232c,49951735,20380337
Maps/16_26.unr,cc0850df6a57dd91,1831486,43131
Maps/17_10.unr,b4a67072162414fc,6722599,822538
Maps/17_11.unr,2ee69b5f81b98b50,11826903,1208076
Maps/17_12.unr,566a6e283cf63bda,4670894,416948
Maps/17_13.unr,8e8415a7ea7617f9,2756515,316938
Maps/17_14.unr,ff78c8ea504a3a01,2965353,46898
Maps/17_15.unr,94385794299fd888,9911485,2087080
Maps/17_16.unr,5704e2c3712aa162,8486821,1972093
Maps/17_17.unr,1393d20eb64b4bca,9575570,1764176
Maps/17_18.unr,96f99a46ae38807e,10317708,1649679
Maps/17_19.unr,b3c51148e664ecff,9937393,1951391
Maps/17_20.unr,6ebc95b7deec4e40,11296809,3012378
Maps/17_21.unr,7c43f809ac12403c,14243465,3482907
Maps/17_22.unr,a3e87ff959d1ec51,14168588,3190719
Maps/17_23.unr,39c8ca56908b35d1,5841545,1024688
Maps/17_24.unr,8089326adc758812,7788855,1901137
Maps/17_25.unr,db7ec01e2dbc57d8,8393493,1934138
Maps/17_26.unr,8377958d0475ad88,3000388,61288
Maps/18_10.unr,7ce3527b82f6deae,11737117,3169955
Maps/18_11.unr,9965917e10e7199f,7855862,906482
Maps/18_12.unr,84c6366b22a855a7,4658034,634168
Maps/18_13.unr,70481667485cd9be,16716651,3654351
Maps/18_14.unr,04d2a66084e300b7,6944364,1484302
Maps/18_15.unr,cf505868702cbcdc,8946265,1671901
Maps/18_16.unr,07a75926cc18ef77,7215482,1145202
Maps/18_17.unr,afcc01f7b50c0407,6722557,699771
Maps/18_18.unr,71d5c1bf78204216,9989056,2324885
Maps/18_19.unr,1edae862adc1fd97,20493532,3454598
Maps/18_20.unr,ae4fcce13115dd1d,12112849,3000304
Maps/18_21.unr,a70d7341b8807c38,9296258,1731439
Maps/18_22.unr,980349c074a34b92,10278472,2299725
Maps/18_23.unr,ac7b5978de6ff4d9,26376674,7152134
Maps/18_24.unr,ddd6a94727852a03,5979926,1103806
Maps/18_25.unr,39385c28edc5be49,12560822,3418770
Maps/18_26.unr,b589807a39cd4795,2999523,61291
Maps/19_10.unr,d50f0a5d4f795e97,12648972,3433640
Maps/19_11.unr,9745c3ba74b3554d,3763249,257090
Maps/19_12.unr,28890b83d3af1537,4662117,523890
Maps/19_13.unr,5f71d00600aaaf2d,2555863,686951
Maps/19_14.unr,485161ae4d580059,4208988,1255884
Maps/19_15.unr,d60e1973fac49a07,3935390,880607
Maps/19_16.unr,06b96654c9f21073,10374158,1907370
Maps/19_17.unr,ca26cdd3751c9663,2440489,230454
Maps/19_18.unr,11592c2b8847b33a,16312344,4416112
Maps/19_19.unr,0eb3c6d2d3e817b3,7211707,1327970
Maps/19_20.unr,94c231b0e7a1e4f0,17070864,3788980
Maps/19_21.unr,a770e6d85bb0312f,14840253,3225772
Maps/19_22.unr,6fae3e0566a9a02e,9612370,1761860
Maps/19_23.unr,77c257daaf44141a,15347551,3598291
Maps/19_24.unr,3ca2b1c4df73a772,7651625,1235872
Maps/19_25.unr,b4ac988bd30553c8,7418506,1785626
Maps/19_26.unr,58bb4e04fce443a0,21417508,4064325
Maps/20_10.unr,99a8e38b0bdd0bc0,7342225,1320439
Maps/20_11.unr,ad5febb2f95dc34d,4406156,397453
Maps/20_12.unr,a4502a87835bb693,4669098,406258
Maps/20_13.unr,08b9dd9d0d539cfa,12028802,2360232
Maps/20_14.unr,fd1b17d1a26315a3,13442201,2603633
Maps/20_15.unr,9554560d9e23f688,14326012,2613923
Maps/20_16.unr,ce31d8eaec233ebc,11668940,2854475
Maps/20_17.unr,44de690023965c39,6557643,911891
Maps/20_18.unr,3dd0d3f59d837d4d,9477695,2658973
Maps/20_19.unr,67578bc143924359,2996918,983608
Maps/20_20.unr,70559bbcba6b017e,11670116,3147937
Maps/20_21.unr,4d99dcc54e7a459d,19918211,5034503
Maps/20_22.unr,73b7ff6f84136609,14908023,3335487
Maps/20_23.unr,3777c8356ff3de12,14377506,2564978
Maps/20_24.unr,2ca038e0883c94d1,3225651,450669
Maps/20_25.unr,57fcc0f0e1f275ea,6736952,1312268
Maps/20_26.unr,cb662a2355c2adfd,5570641,1204919
Maps/21_10.unr,a5f06a99fb96542d,6611558,1255770
Maps/21_11.unr,5e66c3259a3bc30c,3123466,106983
Maps/21_12.unr,9d112e5c86a2eedc,6668704,718749
Maps/21_13.unr,462d11df7a3608ff,2966091,50067
Maps/21_14.unr,7ba018dbf956266e,8563149,2169850
Maps/21_15.unr,dc46086dfed2d6c4,6517443,1489619
Maps/21_16.unr,80de61973f06d0a7,13121562,2000697
Maps/21_17.unr,19b14f7670064982,5833301,1054623
Maps/21_18.unr,7ca9cf6f5a83b117,6457197,1413719
Maps/21_19.unr,b881c7c46de463dc,13437140,2736353
Maps/21_20.unr,6c130cba540eacda,5670282,1165802
Maps/21_21.unr,d2cd7a71dd657a65,17311259,4035203
Maps/21_22.unr,bb96bd8a51e2af42,11090324,2412763
Maps/21_23.unr,dbad11d481393fb9,21819896,4936724
Maps/21_24.unr,0c5a7cbca47c2ea4,10580514,2297402
Maps/21_25.unr,2241ce7cb3ec2ae8,9998280,2913288
Maps/22_10.unr,977aac7c5da69977,6803647,1193947
Maps/22_11.unr,8a44a988ad796267,17040375,6020753
Maps/22_12.unr,aac5dc91f235b238,5434506,1054849
Maps/22_13.unr,d17b8c9319d401e1,19700586,5269108
Maps/22_13_Arena.unr,710fc26ca021f5e7,10405737,2135754
Maps/22_14.unr,6c0cb828591a0bc7,7873451,1984324
Maps/22_15.unr,e81941d062b506fe,5954724,1046214
Maps/22_16.unr,cdf4aece62eef0b5,14506015,3359610
Maps/22_17.unr,42629ae35eaf36fe,8356158,1379610
Maps/22_18.unr,c27b694fa303d3af,16530178,2594458
Maps/22_19.unr,60f78f11c1e08ca6,18488294,3108581
Maps/22_20.unr,b887fb7bc7eb6c1d,14917562,2775188
Maps/22_21.unr,13a0038c50700dce,5697612,1269517
Maps/22_22.unr,e8ee51b7ea6e6858,10452639,2489751
Maps/22_22_Arena.unr,d18ab048a048d0b9,8908229,2152311
Maps/22_23.unr,5d331204cf37cabf,34805186,2783165
Maps/22_24.unr,1f1073f20a66dd1f,19020388,4651465
Maps/22_25.unr,94319ceba0096840,8835772,2234126
Maps/22_26.unr,3231338a22c4f352,2998817,57607
Maps/23_10.unr,e324f786deb35659,2965233,55141
Maps/23_11.unr,fc52c4546993d7aa,3543337,782360
Maps/23_12.unr,8d6d63de6961f796,6120455,1453822
Maps/23_13.unr,446053433d710bdb,5809484,1318367
Maps/23_14.unr,b0ce4463265d14be,12300187,3189771
Maps/23_15.unr,55a3c5060f74805d,10586099,2657195
Maps/23_16.unr,0e1f28f40183f6c0,7504252,1361598
Maps/23_17.unr,2a6e96a209c406a3,6742102,1455190
Maps/23_18.unr,2a83772f8a5c2362,25290135,5398365
Maps/23_19.unr,f23f6f81a2d37dd3,13706716,2087265
Maps/23_20.unr,e532054f8fc49607,17211325,3409732
Maps/23_21.unr,9a49ee76e0267ff8,9872796,2319342
Maps/23_22.unr,1788bd1ff29eeea6,19096124,4305190
Maps/23_23.unr,8b1d447e63533244,14983833,3074714
Maps/23_24.unr,7b19cf176f68ad6e,11116189,2527091
Maps/23_25.unr,ddbc1686e5e186a4,7385746,1629507
Maps/23_26.unr,df59eaeffbf206ae,2998834,57943
Maps/24_10.unr,93f8dc2b1e1db56d,5324622,221172
Maps/24_11.unr,9d812b063b0917b5,3618078,860399
Maps/24_12.unr,9cbfc098e8fe5037,9348441,1919646
Maps/24_13.unr,09bcd3b6fcd0d1bd,3470305,885885
Maps/24_14.unr,0d86c2b19470569d,9416731,1674921
Maps/24_15.unr,e4a7a972f9878e69,10595373,2050911
Maps/24_16.unr,6ce74dea9cb4db31,20895537,5597675
Maps/24_16_Arena.unr,593d1e95d85ce9c3,10098362,2321654
Maps/24_17.unr,85c84739e8e19f2d,9078511,1536856
Maps/24_18.unr,f461dec785342e63,12475340,2527169
Maps/24_18_Arena.unr,3fdfafa2f6a2aa37,10193929,1943480
Maps/24_19.unr,06636d4473765982,5889059,1262294
Maps/24_20.unr,02d0a1094ebd112e,18062389,5088576
Maps/24_21.unr,d812f5917eae22b2,10890402,2021756
Maps/24_22.unr,0a9d053a93b1d11c,7046063,1599977
Maps/24_23.unr,8cf83c1fbd4d66d5,8730682,1678674
Maps/24_24.unr,3e948d0d076c3506,4332218,688282
Maps/24_25.unr,dddc78e8df6601a2,8073103,2083100
Maps/24_26.unr,99f2694f0c2dd90e,2965353,49883
Maps/25_10.unr,f8056c922bea3180,5324726,221537
Maps/25_11.unr,737c44e3fe058a6e,3610708,882939
Maps/25_12.unr,f832d2cae11190b2,13285605,2651509
Maps/25_13.unr,44db5a7d13e401d9,1797540,61130
Maps/25_14.unr,a2588a1c1c95b436,7932125,2217801
Maps/25_15.unr,c8ecbc4f32d7f588,10135846,2924272
Maps/25_16.unr,3f790567d5748f49,5776398,1282415
Maps/25_17.unr,519afe1a2baa3ade,19745975,4096052
Maps/25_18.unr,a29bd282f693aae6,16080485,2937315
Maps/25_19.unr,74c32e5086473a2a,16666902,4983763
Maps/25_20.unr,f73a8d1a89640cd6,4745932,732894
Maps/25_21.unr,6e3625b04335ced2,2389967,513183
Maps/25_22.unr,d8d78971f750682a,4917371,710153
Maps/25_23.unr,ecad3c2f8511902e,9444620,1877567
Maps/25_24.unr,33261c0b996c6cff,6486126,888605
Maps/25_25.unr,3f002b6a4f1cef15,42040980,5124824
Maps/25_26.unr,e79cc9a1322cc508,1800261,35381
Maps/26_11.unr,4b8565bd45f4e094,1801033,281659
Maps/26_12.unr,9abccb4597d3bf5a,1804354,302342
Maps/26_13.unr,4b57dd7f60e1d6d9,4979144,1062237
Maps/26_14.unr,7506e47ecc729357,3420091,417375
Maps/26_15.unr,af1927c76e3caaab,12762656,4105985
Maps/26_16.unr,7935ea63aa3bab36,15867794,5039620
Maps/26_17.unr,59fe2c4c8f7b6bd7,5448716,1565734
Maps/26_18.unr,79754737600a4cda,5656624,1566376
Maps/26_19.unr,e0aaa57f8f86d66c,20884367,5553637
Maps/26_20.unr,4e0c2e632b807f11,12941515,2097758
Maps/26_21.unr,779f54e97fd3b784,14114954,3038117
Maps/26_22.unr,26073ce8320d87f8,3025102,305244
Maps/26_23.unr,aefeac7a15f591cf,3273837,391240
Maps/26_24.unr,d9fdeb64cb1cfcb9,2964055,46444
Maps/26_25.unr,c020638a55a07834,2964310,46554
Maps/26_26.unr,8bbac9c07d738f4c,1799924,35472
Maps/27_12.unr,1ad257617f724522,1830513,41760
Maps/27_13.unr,f4a8d58a833ad37f,1830513,41835
Maps/27_14.unr,cd4fb1d59eca9e03,1834044,44220
Maps/27_15.unr,8b2542d686c3879e,1833581,44686
Maps/27_16.unr,b851a6a482e7d273,1830409,959888
Maps/27_17.unr,1d5c25a0a44dfd22,1833445,44511
Maps/27_19.unr,3d1bee49e9ff1790,2966914,81379
Maps/27_20.unr,a4de5b283a05f769,2960684,237172
Maps/27_21.unr,f28ddc31b5afdcdf,2967106,222675
Maps/28_19.unr,10faaa870908a413,1641421,35037
Maps/28_20.unr,7065d2b3c444aa23,2970119,210066
Maps/28_21.unr,8426dd1b6987e8a8,2970196,45658
Maps/Entry.unr,d4aa97560eb3ed01,1328510,30235
Maps/Lobby01.unr,5ec45dc6d24d11ad,3597022,336721
Maps/Lobby02.unr,acdbea038c1895dd,3366264,984028
Maps/Ship_position.unr,7f141b3306867785,44377,11632
Maps/SkyLevel.unr,68b3c44817cc49c9,19310,6870
Sounds/AmbSound.uax,d60cfc3156b9244b,101147112,84153143
Sounds/AmbSound2.uax,0b695e5c578d7134,25469867,21677939
Sounds/AmbSound3.uax,681eeba99b0a7c38,45202303,36696080
Sounds/AmbSound4.uax,b78266c0f2a9312f,180220372,157048680
Sounds/ChrSound.uax,c449a1060550495a,136921061,115498873
Sounds/ChrSound2.uax,deb17c52091c88a5,27889713,22679985
Sounds/ChrSound3.uax,88a26e1534060120,9204316,7491702
Sounds/CineSound.uax,79900152def6cc34,18524671,16255115
Sounds/EtcSound.uax,c5b2b5b3cc30be28,55267460,49805298
Sounds/InterfaceSound.uax,a566d4236598cfd2,1059711,878145
Sounds/ItemSound.uax,24d1b65853bab11a,28812942,25335446
Sounds/ItemSound2.uax,78d702b0084ac9e5,9372605,7968611
Sounds/ItemSound3.uax,8d183e699db50098,18608803,15888959
Sounds/ItemSound_Branch.uax,43128e62c8f8c2a0,1864026,1512797
Sounds/LobbySound.uax,fb5723cd676fd7f9,81614060,72989942
Sounds/MessengerSound.uax,dbf731adf95a6b17,27062,23398
Sounds/MonSound.uax,06e7056e39fd40d4,80573652,70513767
Sounds/MonSound10.uax,3ae31cb466e923b3,49382687,41635012
Sounds/MonSound11.uax,66803cc2cacd635c,61593185,51945048
Sounds/MonSound12.uax,f8ac3768b934e4f8,130411272,104640901
Sounds/MonSound13.uax,3e17872e72ff81c2,83332479,68528026
Sounds/MonSound14.uax,01ad5d0b76669a7a,65724540,54234075
Sounds/MonSound15.uax,9269f9203ab248a8,92955299,74832194
Sounds/MonSound16.uax,5b8a981998d47fa9,80490287,66452113
Sounds/MonSound17.uax,51611c4049409cbe,86315118,67427453
Sounds/MonSound18.uax,0cf8bff99af0b385,85635067,68799629
Sounds/MonSound19.uax,e0158b10b2dc583b,84548559,72539933
Sounds/MonSound2.uax,e44524eac10ae89a,43638832,39001337
Sounds/MonSound20.uax,bf94203213df10e8,84602456,72290005
Sounds/MonSound21.uax,547cca9b30bbffc1,62888870,54971732
Sounds/MonSound22.uax,8457287ec1b13fee,78243880,69341902
Sounds/MonSound23.uax,ae4baff853dc5c08,91358977,79826752
Sounds/MonSound24.uax,55810ac5dc20d617,81017387,69645440
Sounds/MonSound3.uax,fea9ccfbcf06a8f4,44834064,39609080
Sounds/MonSound4.uax,fe9b7cab973f9a70,33878758,31219755
Sounds/MonSound5.uax,e62c95cbd73a6d68,28265935,24625490
Sounds/MonSound6.uax,029d2f0d60d8ac78,47998317,40627229
Sounds/MonSound7.uax,7f993aa211b4e04d,41337624,37394893
Sounds/MonSound8.uax,58e00c297b54339f,54498085,47291467
Sounds/MonSound9.uax,5c60ba0e8d32fd39,35434466,30936388
Sounds/MonSound_Branch.uax,0a154c85d6b454e7,61617234,47547088
Sounds/MonSound_Branch2.uax,cbd1818919482281,48409488,38537501
Sounds/ObjectSound1.uax,cc10b7114eae4ff6,2310376,1737009
Sounds/SkillSound.uax,9bdf90bf41770302,11211283,9844549
Sounds/SkillSound10.uax,be0917f4bd124eae,23352210,20342162
Sounds/SkillSound11.uax,685a98531beaa9e0,74889309,67153679
Sounds/SkillSound12.uax,110e055a1a8fe05f,93268482,80946327
Sounds/SkillSound13.uax,673c9fa431e753b2,22964032,20121536
Sounds/SkillSound14.uax,c771dc2ed8648e77,27748767,24049075
Sounds/SkillSound15.uax,874df3dbf5e436a7,19678542,17801904
Sounds/SkillSound2.uax,7cfae1e73392a65d,26024457,24608629
Sounds/SkillSound3.uax,02c0cb4fc4f8f9e7,20533121,18151683
Sounds/SkillSound4.uax,433c2117b498d78d,18184432,16682590
Sounds/SkillSound5.uax,a9be89d61990a0ac,19029740,17263773
Sounds/SkillSound6.uax,4324a7d6013bdbfe,23007576,20991710
Sounds/SkillSound7.uax,9ffbdf0502c7b6d6,13139210,11916127
Sounds/SkillSound8.uax,100cf728555bc6f4,14281319,12780185
Sounds/SkillSound9.uax,65ebe8c8151b215c,18449378,16650504
Sounds/SkillSound_Branch.uax,bd9e3a6d1758e053,6739926,5638038
Sounds/StepSound.uax,6fc6ecf441719f44,2825743,1899465
StaticMeshes/Aden_Castle_Etc_S.usx,8c76a883eeabb487,340330,110725
StaticMeshes/Aden_Castle_S.usx,6a9753746b7ab6d3,27798927,10854713
StaticMeshes/Aden_Colosseum.usx,03b263252eaffc4b,7631900,3157631
StaticMeshes/Aden_Fairy_Valley_S.usx,c58282365e651dbf,2701438,1496249
StaticMeshes/Aden_GiantCave_S.usx,0d23f6e03c9b305b,6174698,2376502
StaticMeshes/Aden_ReFairyValley_S.usx,fde409887ee7aec0,4906119,2464819
StaticMeshes/Aden_Village_S.usx,63def1eb6bb52796,14767013,6129208
StaticMeshes/Aden_blazingswamp_S.usx,0ad1d13f79f6d05f,4553601,2594275
StaticMeshes/Aden_broken_Castle_S.usx,423801238c9967dd,3313688,1537207
StaticMeshes/Aden_castle_door_S.usx,4be8e02a9316b48f,15572,4622
StaticMeshes/Aden_memorial_S.usx,140c9ae6323bfb35,3836652,1361052
StaticMeshes/Aden_tower_of_hubris1_s.usx,8e9e0d0ee0002a0a,12431027,4624209
StaticMeshes/Aden_tower_of_hubris_s.usx,bea1a0dd34479507,58548533,25682499
StaticMeshes/Aden_tree_S.usx,123d55cdcd715136,11037987,5194930
StaticMeshes/Agit_B_s.usx,dbfe96e85895e9f2,2945924,1232884
StaticMeshes/Agit_General_S.usx,d236da791e3af676,10650495,4422569
StaticMeshes/Agit_Grand_S.usx,811b9a3da1cb9564,9249973,3918413
StaticMeshes/Agit_High_S.usx,a467588987803fdb,6290056,2648133
StaticMeshes/Annihilation_Dungeon_Boss_S.usx,302e2764ec32a1bc,10346743,5332724
StaticMeshes/Annihilation_Dungeon_S.usx,2056d89d02067cec,57607300,28874214
StaticMeshes/Annihilation_Dungeon_S2.usx,e269f9d90dfe7c76,52342983,24871224
StaticMeshes/Annihilation_Field_S.usx,a75a99a9125e9ffe,17468327,8991001
StaticMeshes/BG_Effect_S.usx,f0f138449f56fdd4,4206170,2240167
StaticMeshes/Beast_arena_azit_s.usx,376554c6b0d0a770,8284925,3628735
StaticMeshes/Blood_Cartia_S.usx,f43eb666db34a224,25782990,12373648
StaticMeshes/Blood_callus_S.usx,a268febc97de2e89,14323309,6086530
StaticMeshes/Broken_coloseum_S.usx,c750f95a98e25e94,1249849,421227
StaticMeshes/Carte_DU_S.usx,08cd47b8cec4adc1,31240598,13037104
StaticMeshes/Castle_Kent_Door_S.usx,6872cd72d3351504,586709,282423
StaticMeshes/Castle_Kent_s.usx,1ddbe1021131f747,3224558,1247634
StaticMeshes/Chaos_S.usx,fbd3624cadac6781,6904893,3188094
StaticMeshes/Combine_dun_S.usx,f2974b5bc2c42fa9,7811423,3500269
StaticMeshes/Crystal_Palace_S.usx,1152a178697821f3,27390477,13194734
StaticMeshes/CustomEffectsStaticmeshes.usx,bb3763db86ccd882,20421917,10671261
StaticMeshes/D_redmt_s.usx,bfb246bbd741d1e0,2271397,1512675
StaticMeshes/D_wash_st.usx,1414f013e6243729,2394485,1365005
StaticMeshes/Dethrone_Sillen_V_S.usx,0292ceda8356d990,35154361,16668482
StaticMeshes/Dethrone_V_S.usx,a6069e54f9a53c11,18981112,8189678
StaticMeshes/Dethrone_Water_F_S.usx,c37c98b3032c8d11,39784588,21535931
StaticMeshes/Dion_Cruma_Tower_S.usx,e85aca5b78de7c55,3378118,1348354
StaticMeshes/Dion_NorthVillage_S.usx,cd7090c2203018ac,3755395,1599791
StaticMeshes/Dion_Partisan_Door_S.usx,a6e3821474ea2eb3,9824,3005
StaticMeshes/Dion_Partisan_S.usx,6f665da11b59a203,5764945,2158111
StaticMeshes/Dion_Punish_S.usx,3af7d2cacd58275e,21083835,9284583
StaticMeshes/Dion_SV_S.usx,340bc465ccf3c015,6004602,2300956
StaticMeshes/Dion_V_SX.usx,a9a16a81a8610260,13120057,6094645
StaticMeshes/Dion_monster_sports_S.usx,8c09253ad64650f8,4211030,1500552
StaticMeshes/Dion_tree_S.usx,75d40407608afe34,6694155,3327280
StaticMeshes/Door_Set_S.usx,6cc9ab25c4a55db9,575321,215374
StaticMeshes/Dungeon_deco_S.usx,7ada363d8eee73f5,14149,4021
StaticMeshes/Dwarf_Bridge_S.usx,5deee4c8af93efa6,1001571,359528
StaticMeshes/EA_S.usx,101393dded070681,5090806,2595671
StaticMeshes/EarthWorm_IN_S.usx,c8b1f07f93361372,27869169,12825495
StaticMeshes/EarthWorm_Out_S.usx,88179a8224b39b79,38975454,19111913
StaticMeshes/Elmo_fielddeco_S.usx,9d74ec8679fd4bd7,18119226,10348937
StaticMeshes/Embryo_Astatine_Du_S.usx,bb9242831ca33f0b,9609184,4365389
StaticMeshes/Embryo_Astatine_S.usx,9700e685bd7c880c,31767061,12401815
StaticMeshes/Embryo_Fort_S.usx,d8bfc42c918b9902,24776567,9930843
StaticMeshes/Embryo_Temple_S.usx,b06628685372996b,23882704,8542878
StaticMeshes/Embyo_Refinery_S.usx,d28e8a46bec7ffb5,12348131,5206105
StaticMeshes/Ertheia_F_S.usx,4d283386bb8b0384,7203041,3986528
StaticMeshes/Ertheia_V_S.usx,af814b04bfb67434,39838748,20163272
StaticMeshes/EsagilaGstar_S.usx,453fb35e9097784c,325018,175090
StaticMeshes/Esagila_Remains_S.usx,e2b409a5ab6f6e06,18376829,7869479
StaticMeshes/FX_E_S.usx,48b10e1c66dc6d64,2448195,1083096
StaticMeshes/FX_M_S.usx,de6eb86b3d632905,21703,10563
StaticMeshes/Fafurion_Boss_S.usx,be99966d37c02487,7369207,4086900
StaticMeshes/Fafurion_Field_S.usx,905674c7e72f5958,21677959,10974189
StaticMeshes/Field_Deco_Artifact2_S.usx,96c9d03ccbe74d4d,41158146,15689400
StaticMeshes/Field_Deco_Artifact_Elmo_S.usx,4f7b59061bd37752,11259246,4397531
StaticMeshes/Field_Deco_Artifact_S.usx,5c23f81c426d0b3f,21566323,10646761
StaticMeshes/Field_Deco_Landmark_S.usx,cb735af215321642,562884,230604
StaticMeshes/Field_Deco_Orc_S.usx,b45b083541489fea,1781798,1023082
StaticMeshes/Field_movement_S.usx,f8f0ceb7295a1f75,3336494,1457739
StaticMeshes/Freya_S.usx,8fab0743e1ca03ca,62757891,30927427
StaticMeshes/GL_Brdg_s.usx,710014694bc1d56a,527324,215322
StaticMeshes/GL_CV_LOD_S.usx,c8140c856a2c3b48,470489,191834
StaticMeshes/GL_CV_S.usx,879084bf960fce8e,6946366,3032273
StaticMeshes/GL_V_S.usx,558c9e5b71ed94fd,4901231,1690348
StaticMeshes/GL_sl_st.usx,0acd8442cc703c66,96421,50900
StaticMeshes/G_destruction_Dungeon_S.usx,5d0c52c5306a6adf,25899968,13194381
StaticMeshes/G_dv_st.usx,c2699009a6f15c64,2911369,1764736
StaticMeshes/G_undying_dugeon_s.usx,88108af32eed465c,39646909,19513801
StaticMeshes/Giran_Devil_island_S.usx,fce6fa8912149d32,22983448,10650549
StaticMeshes/Giran_Dragon_Valley_S.usx,322109770943cb61,3293031,1845456
StaticMeshes/Giran_Port_S.usx,d33083cbd0dcdec7,1447422,541776
StaticMeshes/Giran_V_SX.usx,07d72d4edebdda56,24382579,10371816
StaticMeshes/Giran_Village_S.usx,86972b0947fe6dfd,16192520,6276269
StaticMeshes/Giran_antaras_boss_s.usx,5abea1de54088fab,21028370,10656689
StaticMeshes/Giran_antaras_s.usx,a16a18af2201dad6,18274842,10674383
StaticMeshes/Giran_hardin_s.usx,28f4ad406680739a,3178308,1639929
StaticMeshes/Glacia_Fieldobj_S.usx,bc7b331b3885abd1,9916228,4688819
StaticMeshes/Glacia_destruction_S.usx,6d2c5e2124190c29,16654763,7396554
StaticMeshes/Glacia_kserth_S.usx,081df18a48f67bd3,38094958,15820772
StaticMeshes/Glacia_undying_S.usx,94787221a2b93472,6008148,3546155
StaticMeshes/Gludio_Port_S.usx,b0d60134f41baaa5,4992085,2204940
StaticMeshes/Gludio_Rewindmill_S.usx,931e1535a8d1feda,15882026,6331335
StaticMeshes/Gludio_refine_S.usx,fd49b2fc1910f720,24572899,10865300
